Stock code,Period/year,VALUATION RATIOS,Earnings per share (EPS),Book value per share (BVPS),P/E,P/B,PROFITABILITY RATIOS,ROE,ROA,Yield on earning assets (YOEA),Cost of funding earning assets (COF),Net interest margin (NIM),Operating expenses ratio,GROWTH RATES,Profit before tax,Profit after tax for shareholders of the parent company,Total assets,Owner's equity,Charter capital,Deposits from customers,Deposits from customers,Net interest income,Provisions for loan losses,Net fee and commission income,Operating profit before provision for credit losses,Operating expenses,LIQUIDITY RATIOS,%,%,Equity/Deposits from customers,Equity/Total assets,ASSET QUALITY RATIOS,Loan loss provision ratio,Earning assets/Total assets
  Banks,Quarter 2/2020,,"2,783 ","17,879 ",0.09 ,0.01 ,,0.04 ,0.00 ,,,,,,0.22 ,0.21 ,0.08 ,0.20 ,0.08 ,,,,,,,,,0.77 ,0.69 ,,,,,
  Banks,Quarter 3/2020,,"2,760 ","18,352 ",0.10 ,0.02 ,,0.04 ,0.00 ,,,,,,0.06 ,0.06 ,0.09 ,0.20 ,0.08 ,,,,,,,,,0.77 ,0.68 ,,,,,
  Banks,Quarter 4/2020,,"2,865 ","18,188 ",0.12 ,0.02 ,,0.05 ,0.00 ,,,,,,0.26 ,0.27 ,0.12 ,0.17 ,0.09 ,,,,,,,,,0.76 ,0.68 ,,,,,
  Banks,Quarter 1/2021,,"3,314 ","19,119 ",0.11 ,0.02 ,,0.06 ,0.00 ,,,,,,0.78 ,0.77 ,0.14 ,0.19 ,0.08 ,,,,,,,,,0.78 ,0.70 ,,,,,
  Banks,Quarter 2/2021,,"3,525 ","19,376 ",0.14 ,0.02 ,,0.05 ,0.00 ,,,,,,0.40 ,0.41 ,0.17 ,0.20 ,0.09 ,,,,,,,,,0.78 ,0.69 ,,,,,
  Banks,Quarter 3/2021,,"3,525 ","18,788 ",0.11 ,0.02 ,,0.04 ,0.00 ,,,,,,0.19 ,0.19 ,0.18 ,0.20 ,0.15 ,,,,,,,,,0.77 ,0.68 ,,,,,
  Banks,Quarter 4/2021,,"3,413 ","18,093 ",0.11 ,0.02 ,,0.04 ,0.00 ,,,,,,0.07 ,0.07 ,0.16 ,0.23 ,0.23 ,,,,,,,,,0.76 ,0.67 ,,,,,
  Banks,Quarter 1/2022,,"3,508 ","18,493 ",0.11 ,0.02 ,,0.06 ,0.00 ,,,,,,0.31 ,0.30 ,0.20 ,0.24 ,0.28 ,,,,,,,,,0.77 ,0.69 ,,,,,
  Banks,Quarter 2/2022,,"3,582 ","18,744 ",0.08 ,0.02 ,,0.05 ,0.00 ,,,,,,0.36 ,0.37 ,0.19 ,0.25 ,0.28 ,,,,,,,,,0.77 ,0.68 ,,,,,
  Banks,Quarter 3/2022,,"3,733 ","19,430 ",0.07 ,0.01 ,,0.05 ,0.00 ,,,,,,0.53 ,0.54 ,0.19 ,0.26 ,0.21 ,,,,,,,,,0.77 ,0.68 ,,,,,
  Banks,Quarter 4/2022,,"3,689 ","18,767 ",0.07 ,0.01 ,,0.04 ,0.00 ,,,,,,0.17 ,0.21 ,0.17 ,0.22 ,0.17 ,,,,,,,,,0.76 ,0.67 ,,,,,
  Banks,Quarter 1/2023,,"3,550 ","19,493 ",0.08 ,0.01 ,,0.05 ,0.00 ,,,,,,(0.03),(0.02),0.15 ,0.20 ,0.14 ,,,,,,,,,0.77 ,0.68 ,,,,,
  Banks,Quarter 2/2023,,"3,437 ","19,601 ",0.09 ,0.01 ,,0.04 ,0.00 ,,,,,,(0.03),0.00 ,0.12 ,0.18 ,0.15 ,,,,,,,,,0.78 ,0.68 ,,,,,
  Banks,Quarter 3/2023,,"3,293 ","18,878 ",0.08 ,0.01 ,,0.04 ,0.00 ,,,,,,(0.02),(0.02),0.12 ,0.16 ,0.19 ,,,,,,,,,0.78 ,0.69 ,,,,,
  Banks,Quarter 4/2023,,"3,297 ","19,251 ",0.08 ,0.01 ,,0.04 ,0.00 ,,,,,,0.27 ,0.22 ,0.15 ,0.20 ,0.17 ,,,,,,,,,0.78 ,0.68 ,,,,,
